domain_name,finetune_strategy,pretrained_scheme,seed,accuracy,f1,precision,recall,auc,convergence_epochs,training_time,trainable_parameters
CiteSeer_LP,full_finetune,b1,42,0.5736263736263736,0.5195285987893168,0.5062496974391247,0.5446060981272249,0.08998878561517555,36,190.921982049942,2468102
CiteSeer_LP,full_finetune,b1,84,0.5873626373626374,0.5211374846536362,0.5057620640229336,0.5488933601609658,0.0968227719895622,61,208.3625843524933,2468102
CiteSeer_LP,full_finetune,b1,126,0.6043956043956044,0.5085785251395887,0.5089557785209959,0.5169014084507042,0.09312121039326378,15,166.09938406944275,2468102
CiteSeer_LP,full_finetune,b2,42,0.5236263736263737,0.05199687531953458,0.5626373626373626,0.0272635814889336,0.09226967744388057,1,151.57517862319946,2468102
CiteSeer_LP,full_finetune,b2,84,0.5818681318681319,0.16865558435975345,0.5626373626373626,0.099272558427488,0.09153110294696656,1,151.78503680229187,2468102
CiteSeer_LP,full_finetune,b2,126,0.55,0.5175655805707969,0.5047904476475905,0.5429577464788733,0.0987908557960448,260,304.5596318244934,2468102
CiteSeer_LP,full_finetune,b3,42,0.5879120879120879,0.5182104669936205,0.5072853072853073,0.5385544033431358,0.0963883164031422,44,199.87316274642944,2468102
CiteSeer_LP,full_finetune,b3,84,0.5664835164835165,0.5183575689011862,0.5039794248304886,0.5461461074137131,0.0865956874852353,66,218.18546891212463,2468102
CiteSeer_LP,full_finetune,b3,126,0.5637362637362637,0.5177999440787707,0.5047554215695809,0.5421838724655625,0.08838998905714993,60,215.97207880020144,2468102
CiteSeer_LP,full_finetune,b4,42,0.5763736263736263,0.5106624887976717,0.5093780006401365,0.5201981117474075,0.09156585939388016,23,177.2610583305359,2468102
CiteSeer_LP,full_finetune,b4,84,0.5785714285714286,0.5062932695307195,0.5080531408889618,0.5119486147655161,0.0945983593870918,22,173.8504078388214,2468102
CiteSeer_LP,full_finetune,b4,126,0.5807692307692308,0.5225387992817284,0.5072449674219586,0.5494428107104163,0.08899822687813792,85,233.12773942947388,2468102
CiteSeer_LP,full_finetune,s1,42,0.49615384615384617,0.5107193488137909,0.499282535646172,0.5366893669710571,0.07303198407720275,1,149.10439133644104,2468102
CiteSeer_LP,full_finetune,s1,84,0.521978021978022,0.5148626742572435,0.50312764158918,0.5397693855440334,0.08083046185344185,151,294.8457362651825,2468102
CiteSeer_LP,full_finetune,s1,126,0.5263736263736264,0.5148731556682524,0.5027823240589198,0.540318836093484,0.09019732429665714,117,264.3249855041504,2468102
CiteSeer_LP,full_finetune,s2,42,0.5247252747252747,0.5165014941717226,0.5020280532475655,0.5469199814270237,0.09017125696147192,27,175.6177077293396,2468102
CiteSeer_LP,full_finetune,s2,84,0.5626373626373626,0.5174541255326792,0.506127933202169,0.5412010524686581,0.10303983143123246,283,298.21987295150757,2468102
CiteSeer_LP,full_finetune,s2,126,0.5565934065934066,0.5181349514382949,0.505532074762844,0.5442810710416345,0.09331237085128856,44,193.7257664203644,2468102
CiteSeer_LP,full_finetune,s3,42,0.5324175824175824,0.5177724062890208,0.5025215448451963,0.5476861167002012,0.08815972759634731,158,293.6122877597809,2468102
CiteSeer_LP,full_finetune,s3,84,0.5,0.5223480037550389,0.5,0.5626373626373626,0.09368600265560977,1,146.51974272727966,2468102
CiteSeer_LP,full_finetune,s3,126,0.5197802197802198,0.5142921639484093,0.5016849816849817,0.5413093948305217,0.08644362802998833,170,292.63235354423523,2468102
CiteSeer_LP,full_finetune,s4,42,0.5659340659340659,0.15828743545161858,0.5333333333333333,0.09299644017953876,0.09094893246116374,1,147.1780731678009,2468102
CiteSeer_LP,full_finetune,s4,84,0.6318681318681318,0.41675187134474045,0.52133263561835,0.3502476396842594,0.09222623188523855,1,147.49895024299622,2468102
CiteSeer_LP,full_finetune,s4,126,0.5571428571428572,0.5154505128406096,0.5046462309620204,0.5382293762575453,0.0933471272982022,193,295.8105752468109,2468102
CiteSeer_LP,full_finetune,s5,42,0.5126373626373626,0.02818734278535375,0.5626373626373626,0.014510137749574367,0.08329382502844326,1,147.12894320487976,2468102
CiteSeer_LP,full_finetune,s5,84,0.6192307692307693,0.2777248853862831,0.5280894544052439,0.1887478718464634,0.09224361010869536,1,148.41153502464294,2468102
CiteSeer_LP,full_finetune,s5,126,0.5401098901098901,0.5172246191148153,0.5039794248304886,0.5439483052159109,0.09147896827659616,87,234.5024538040161,2468102
CiteSeer_LP,linear_probe,b1,42,0.5719780219780219,0.4994078797996091,0.5098901098901099,0.49799566630552544,0.09253035079573256,8,138.71003651618958,1145857
CiteSeer_LP,linear_probe,b1,84,0.6269230769230769,0.5067043575084541,0.5142857142857142,0.5061290821854202,0.10042440880098404,99,215.28458404541016,1145857
CiteSeer_LP,linear_probe,b1,126,0.5901098901098901,0.4969308382464942,0.5101634117178159,0.4918356291595728,0.09697917600067342,14,144.52353811264038,1145857
CiteSeer_LP,linear_probe,b2,42,0.5758241758241758,0.5059472602117787,0.5061107117181883,0.5158025073518031,0.08786429779758172,18,147.08540606498718,1145857
CiteSeer_LP,linear_probe,b2,84,0.6054945054945055,0.526248909105058,0.5094993894993896,0.5546122891193314,0.11726390733062342,278,267.9337980747223,1145857
CiteSeer_LP,linear_probe,b2,126,0.6543956043956044,0.5179232817619366,0.5102348631760396,0.5328354743847702,0.10905704130314953,294,265.03515005111694,1145857
CiteSeer_LP,linear_probe,b3,42,0.6802197802197802,0.5242765386125535,0.5189589358010411,0.5347082494969819,0.1167642834062404,230,269.73031425476074,1145857
CiteSeer_LP,linear_probe,b3,84,0.6917582417582417,0.5243966175767739,0.518494271685761,0.5349249342207089,0.11482226693494298,288,268.06313824653625,1145857
CiteSeer_LP,linear_probe,b3,126,0.6527472527472528,0.5217937578087929,0.511176628249799,0.5397616468039004,0.10777974187907474,208,266.7624337673187,1145857
CiteSeer_LP,linear_probe,b4,42,0.5884615384615385,0.4807914232469066,0.5125173676897815,0.4587447763504101,0.09520659720807978,6,137.23534297943115,1145857
CiteSeer_LP,linear_probe,b4,84,0.5725274725274725,0.4770682760930346,0.5097929694614778,0.45533973069184336,0.09436375337042498,5,137.55415630340576,1145857
CiteSeer_LP,linear_probe,b4,126,0.5752747252747252,0.48080913366131095,0.5080646129826457,0.46314038074601455,0.09291701626764635,4,134.98594975471497,1145857
CiteSeer_LP,linear_probe,s1,42,0.5945054945054945,0.5185269979783214,0.5088948787061995,0.5369060516947841,0.10770588442938332,274,272.87608790397644,1145857
CiteSeer_LP,linear_probe,s1,84,0.6252747252747253,0.5184491310908037,0.5119188503803888,0.5333926636743538,0.10199713802382444,239,268.1176838874817,1145857
CiteSeer_LP,linear_probe,s1,126,0.6307692307692307,0.518613206338265,0.512909312909313,0.530637672186968,0.10970003557105117,266,266.6710407733917,1145857
CiteSeer_LP,linear_probe,s2,42,0.6318681318681318,0.51677046007646,0.5107117181883537,0.5326265284011763,0.10611577698308612,252,264.5627782344818,1145857
CiteSeer_LP,linear_probe,s2,84,0.6730769230769231,0.5236570293222798,0.5171505111803619,0.5374632409843677,0.11186362439142276,299,265.5990164279938,1145857
CiteSeer_LP,linear_probe,s2,126,0.6648351648351648,0.5226873773279815,0.5171717171717172,0.534932672960842,0.11764622824667302,295,271.2107901573181,1145857
CiteSeer_LP,linear_probe,s3,42,0.5989010989010989,0.5169481467659681,0.50980756332869,0.5333926636743538,0.10783187654944512,298,272.3518009185791,1145857
CiteSeer_LP,linear_probe,s3,84,0.5,0.5223480037550389,0.5,0.5626373626373626,0.09535431210746258,1,132.15407180786133,1145857
CiteSeer_LP,linear_probe,s3,126,0.6467032967032967,0.5173502638814008,0.5094849850610219,0.535373781148429,0.1057899352932711,285,268.4145839214325,1145857
CiteSeer_LP,linear_probe,s4,42,0.595054945054945,0.5145507995179752,0.5114264376400298,0.525917040705773,0.10097616739573743,288,267.71089720726013,1145857
CiteSeer_LP,linear_probe,s4,84,0.6230769230769231,0.4268344830915727,0.518164188752424,0.3668472372697726,0.09211327343276936,1,134.4265477657318,1145857
CiteSeer_LP,linear_probe,s4,126,0.6076923076923076,0.5206486226190069,0.5089905443393815,0.541634421916112,0.10283129274975086,283,275.8721926212311,1145857
CiteSeer_LP,linear_probe,s5,42,0.6043956043956044,0.5182044485733028,0.5127920623066254,0.5317443120260021,0.09588434792289498,283,275.52443265914917,1145857
CiteSeer_LP,linear_probe,s5,84,0.628021978021978,0.34366825057808875,0.5238347859037514,0.256910694938864,0.09457229205190658,1,135.04191088676453,1145857
CiteSeer_LP,linear_probe,s5,126,0.5906593406593407,0.5138455844058623,0.5067589944302273,0.5313032038384151,0.10281825908215828,291,276.1458058357239,1145857
CiteSeer_NC,full_finetune,b1,42,0.465,0.4275895731524843,0.5065312793026086,0.43517924692887505,0.7576440529281472,153,25.18416404724121,2272523
CiteSeer_NC,full_finetune,b1,84,0.44,0.4295206061206131,0.4749260994294802,0.44110276322346026,0.7563147801176072,165,45.18075919151306,2272523
CiteSeer_NC,full_finetune,b1,126,0.455,0.440267761235742,0.461392541548128,0.4378290760568704,0.7590519434800308,148,23.985363483428955,2272523
CiteSeer_NC,full_finetune,b2,42,0.457,0.4186973772575309,0.5315870388535016,0.42153870014978184,0.7630109343028854,166,24.986775875091553,2272523
CiteSeer_NC,full_finetune,b2,84,0.435,0.4200227100855189,0.5106239461600948,0.4244268351471922,0.7524896356215388,154,26.79500412940979,2272523
CiteSeer_NC,full_finetune,b2,126,0.466,0.4294346836958096,0.5245742601448492,0.42012702421887504,0.742768082614417,160,25.03806948661804,2272523
CiteSeer_NC,full_finetune,b3,42,0.428,0.40980964129079395,0.4763415584561617,0.4109697612499887,0.7502484474066585,144,29.49381184577942,2272523
CiteSeer_NC,full_finetune,b3,84,0.399,0.3924185817529677,0.4972634511525926,0.40229786548980134,0.7294844945288778,161,22.525574207305908,2272523
CiteSeer_NC,full_finetune,b3,126,0.402,0.3933479327943696,0.5099589517251119,0.39476079962559985,0.756550896407432,145,24.484649658203125,2272523
CiteSeer_NC,full_finetune,b4,42,0.447,0.426466480384558,0.5025795971805382,0.4254072365220368,0.746896997143723,139,23.48527574539185,2272523
CiteSeer_NC,full_finetune,b4,84,0.422,0.4139831274752286,0.46413531088033383,0.41532111287211154,0.73202372883779,165,26.80613136291504,2272523
CiteSeer_NC,full_finetune,b4,126,0.411,0.40455380996624063,0.4559588529897819,0.40196677348717297,0.7455686224138142,140,24.604806423187256,2272523
CiteSeer_NC,full_finetune,s1,42,0.344,0.3427724153873424,0.4636226021216523,0.34147072823762153,0.6998218960121533,143,21.291698217391968,2272523
CiteSeer_NC,full_finetune,s1,84,0.389,0.37687987165061704,0.4520834553033905,0.36698420119451775,0.6993335676201098,200,23.177644729614254,2272523
CiteSeer_NC,full_finetune,s1,126,0.42,0.37360235387823854,0.5255910140874005,0.37265632470424226,0.701608435446758,142,21.541147232055664,2272523
CiteSeer_NC,full_finetune,s2,42,0.378,0.3718411033481723,0.4863299710905569,0.3787639432095977,0.7433811140692821,153,25.32023453712463,2272523
CiteSeer_NC,full_finetune,s2,84,0.412,0.3992672381839955,0.5160059013051576,0.4079891379044056,0.7341622789198983,190,20.346280336380005,2272523
CiteSeer_NC,full_finetune,s2,126,0.424,0.41157029645840465,0.5062427704796467,0.41400328006389414,0.762399103536337,152,19.35800814628601,2272523
CiteSeer_NC,full_finetune,s3,42,0.394,0.37824304539578835,0.5160766768115944,0.3877961467806878,0.7232570552861476,178,21.5653338432312,2272523
CiteSeer_NC,full_finetune,s3,84,0.424,0.3941138763814922,0.5824429785388497,0.3962648778123703,0.7427399724433451,182,21.16232109069824,2272523
CiteSeer_NC,full_finetune,s3,126,0.451,0.4224259825271264,0.5672722371940035,0.4064103971947682,0.7342693018258193,162,24.284778356552124,2272523
CiteSeer_NC,full_finetune,s4,42,0.357,0.35126569284439385,0.5319379170364392,0.3758241995585281,0.7263306963455182,170,18.541402339935303,2272523
CiteSeer_NC,full_finetune,s4,84,0.384,0.3899811798094304,0.5566311781213241,0.39203951447098495,0.7337899465109256,145,19.466126441955566,2272523
CiteSeer_NC,full_finetune,s4,126,0.404,0.39690132635255376,0.5614169314077637,0.3856798336066824,0.7415707250667843,129,23.09533715248108,2272523
CiteSeer_NC,full_finetune,s5,42,0.374,0.3642082904845099,0.5241494526868943,0.3704672719321572,0.7321471474313369,154,20.16504168510437,2272523
CiteSeer_NC,full_finetune,s5,84,0.379,0.3926517286897924,0.5678381586698896,0.39034426138389167,0.7448414424361496,125,19.70798897743225,2272523
CiteSeer_NC,full_finetune,s5,126,0.445,0.4154443416611088,0.5384108482469117,0.4023821871569428,0.727375409128439,146,22.557432413101196,2272523
CiteSeer_NC,linear_probe,b1,42,0.439,0.4093661782733513,0.4577549964000357,0.41368645019569367,0.7453936541136468,135,25.013390064239506,950278
CiteSeer_NC,linear_probe,b1,84,0.411,0.4012062414521766,0.43504168701680895,0.4066537040838465,0.7234709070277865,135,18.878293991088867,950278
CiteSeer_NC,linear_probe,b1,126,0.401,0.3951228295927469,0.4211557359628882,0.39758484877614714,0.7385214981997548,157,24.352054834365845,950278
CiteSeer_NC,linear_probe,b2,42,0.421,0.3895134080933622,0.4902608745473081,0.3930422439745645,0.7391343527015725,132,25.394452571868896,950278
CiteSeer_NC,linear_probe,b2,84,0.383,0.3863004583740204,0.4549079266062129,0.3871734428802533,0.725703517042969,172,22.19627332687378,950278
CiteSeer_NC,linear_probe,b2,126,0.433,0.39514899408169174,0.5126993181111189,0.3892111804590555,0.7334624775649714,162,23.668211698532104,950278
CiteSeer_NC,linear_probe,b3,42,0.324,0.3248211679314513,0.5019680357130983,0.350402520462019,0.7226479660857249,155,27.61714005470276,950278
CiteSeer_NC,linear_probe,b3,84,0.36,0.3597043079667374,0.49760690008651304,0.3768860408668632,0.7278704961427547,146,19.275708436965942,950278
CiteSeer_NC,linear_probe,b3,126,0.373,0.35591918594261246,0.5152441760292031,0.36928076365363866,0.7423081667591059,200,20.470123291015625,950278
CiteSeer_NC,linear_probe,b4,42,0.429,0.4086393449934784,0.5104021622474347,0.41198831891298954,0.7281159743383343,124,22.1753613948822,950278
CiteSeer_NC,linear_probe,b4,84,0.378,0.3666783373033274,0.44925942438749966,0.37234269779424906,0.7109808855259021,194,26.64008736610413,950278
CiteSeer_NC,linear_probe,b4,126,0.357,0.3537664402842062,0.41781325629687166,0.35340433416161204,0.7107044743630961,197,26.59028959274292,950278
CiteSeer_NC,linear_probe,s1,42,0.371,0.3604299341768683,0.46582520195054494,0.3640669852766112,0.6970565234134215,176,21.62392020225525,950278
CiteSeer_NC,linear_probe,s1,84,0.332,0.3237127446945555,0.4494336217852365,0.33598337975595727,0.6749310925628943,195,23.02452540397644,950278
CiteSeer_NC,linear_probe,s1,126,0.381,0.35361758605040605,0.4966894437184679,0.3444050293511088,0.6733070509896152,163,20.43873405456543,950278
CiteSeer_NC,linear_probe,s2,42,0.33,0.3169135303956772,0.5434315849308595,0.3462959045074961,0.7311387877132467,142,23.06920599937439,950278
CiteSeer_NC,linear_probe,s2,84,0.338,0.34429232397800735,0.5246415375281355,0.38180910320731826,0.7314517366802368,179,17.512146711349487,950278
CiteSeer_NC,linear_probe,s2,126,0.407,0.387668649191016,0.5293413465025473,0.39148615763044153,0.7317478040814028,199,19.470786333084103,950278
CiteSeer_NC,linear_probe,s3,42,0.381,0.36686914805816334,0.5186287222407306,0.37973699297939634,0.7161466702826411,191,22.8098042011261,950278
CiteSeer_NC,linear_probe,s3,84,0.376,0.3298598979255386,0.5365482069694351,0.3390431188375302,0.7190580620317991,121,16.047422647476196,950278
CiteSeer_NC,linear_probe,s3,126,0.397,0.3573800484669521,0.5397963698604297,0.3523795437987427,0.7148112620119299,131,19.670642614364624,950278
CiteSeer_NC,linear_probe,s4,42,0.351,0.34233935604678195,0.49746665540004115,0.3596908471775662,0.7150430190191814,147,18.86503553390503,950278
CiteSeer_NC,linear_probe,s4,84,0.368,0.32705752304312613,0.5608278428283262,0.3354338232127225,0.7081890433022581,110,17.437215566635132,950278
CiteSeer_NC,linear_probe,s4,126,0.424,0.3976109577905347,0.5434295893598219,0.38506477880149786,0.7240711428878158,130,23.905317306518555,950278
CiteSeer_NC,linear_probe,s5,42,0.348,0.3329260262012002,0.49036915235784617,0.3525517522980868,0.7072388351835378,133,16.534301042556763,950278
CiteSeer_NC,linear_probe,s5,84,0.425,0.3907579140201472,0.513329537859088,0.386085644298564,0.7318366132759869,172,21.403204917907715,950278
CiteSeer_NC,linear_probe,s5,126,0.42,0.3864174078573499,0.524828397587569,0.3768863731477947,0.7041638803891562,158,24.856725215911865,950278
Cora_LP,full_finetune,b1,42,0.5823863636363636,0.506102009341615,0.5026569007611661,0.5833333333333334,0.08405201569264069,257,335.73072624206543,1886982
Cora_LP,full_finetune,b1,84,0.5942234848484849,0.49049745648333737,0.5022502250225022,0.5482954545454546,0.08930262445887446,31,207.03905248641968,1886982
Cora_LP,full_finetune,b1,126,0.5946969696969697,0.4968688309992133,0.5035428916025931,0.5634469696969697,0.08830492424242424,25,199.8930702209473,1886982
Cora_LP,full_finetune,b2,42,0.5667613636363636,0.15486422269401923,0.5575757575757575,0.09138257575757576,0.08247091450216451,1,168.1349740028381,1886982
Cora_LP,full_finetune,b2,84,0.5700757575757576,0.16060441454392838,0.5575757575757575,0.09517045454545454,0.08450013528138525,1,167.59530305862427,1886982
Cora_LP,full_finetune,b2,126,0.5767045454545454,0.1751611358052741,0.5555555555555555,0.10606060606060606,0.08407738095238096,1,167.59420537948608,1886982
Cora_LP,full_finetune,b3,42,0.5596590909090909,0.5035685453755149,0.5014749262536873,0.5819128787878788,0.08814427759740259,57,224.92073249816897,1886982
Cora_LP,full_finetune,b3,84,0.6259469696969697,0.4530881082628702,0.5056535504296699,0.4569128787878788,0.08012040043290043,1,164.04480624198914,1886982
Cora_LP,full_finetune,b3,126,0.4990530303030303,0.5113101003511963,0.5,0.6051136363636364,0.08475378787878787,1,163.68392610549927,1886982
Cora_LP,full_finetune,b4,42,0.5378787878787878,0.08878710091564677,0.5757575757575758,0.048295454545454544,0.08551474567099566,1,165.89008450508118,1886982
Cora_LP,full_finetune,b4,84,0.5165719696969697,0.04450510840895104,0.6060606060606061,0.023200757575757576,0.08630952380952381,1,164.42118501663208,1886982
Cora_LP,full_finetune,b4,126,0.6036931818181818,0.5074971095104648,0.5039224734656207,0.5823863636363636,0.08937872023809523,95,270.4630048274994,1886982
Cora_LP,full_finetune,s1,42,0.5014204545454546,0.5082446410290911,0.5001796622349982,0.5984848484848485,0.07677218614718614,1,166.43492531776428,1886982
Cora_LP,full_finetune,s1,84,0.5066287878787878,0.5002547099723671,0.5003117595710188,0.5790719696969697,0.08779761904761905,1,165.74785327911377,1886982
Cora_LP,full_finetune,s1,126,0.5222537878787878,0.49896106685906955,0.5009065009065009,0.5748106060606061,0.06629633387445888,14,182.77604794502255,1886982
Cora_LP,full_finetune,s2,42,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08050933441558442,1,166.08857703208923,1886982
Cora_LP,full_finetune,s2,84,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08265692640692641,1,168.16521167755127,1886982
Cora_LP,full_finetune,s2,126,0.5,0.5117845117845118,0.5,0.6060606060606061,0.0862587932900433,1,167.68324947357178,1886982
Cora_LP,full_finetune,s3,42,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08324032738095237,1,167.3514280319214,1886982
Cora_LP,full_finetune,s3,84,0.4947916666666667,0.50733109802226,0.5000594177064764,0.5970643939393939,0.08387445887445888,5,172.70165514945984,1886982
Cora_LP,full_finetune,s3,126,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08258083062770562,1,167.24487352371216,1886982
Cora_LP,full_finetune,s4,42,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08242018398268397,1,166.74332189559937,1886982
Cora_LP,full_finetune,s4,84,0.49952651515151514,0.511547306067854,0.5,0.6055871212121212,0.08028950216450216,1,168.49528288841248,1886982
Cora_LP,full_finetune,s4,126,0.556344696969697,0.5053623167043385,0.5022421524663677,0.5866477272727273,0.08901515151515152,158,337.5289354324341,1886982
Cora_LP,full_finetune,s5,42,0.5194128787878788,0.5027520116710361,0.5003117595710188,0.5838068181818182,0.07836174242424243,51,220.99051094055176,1886982
Cora_LP,full_finetune,s5,84,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08094054383116883,1,166.63731384277344,1886982
Cora_LP,full_finetune,s5,126,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08142248376623377,1,165.90007734298706,1886982
Cora_LP,linear_probe,b1,42,0.5733901515151515,0.4566705998481024,0.502754820936639,0.4791666666666667,0.08358698593073592,2,148.2765076160431,564737
Cora_LP,linear_probe,b1,84,0.5658143939393939,0.45989419055575315,0.5014075178009605,0.48390151515151514,0.07941017316017315,5,151.6650047302246,564737
Cora_LP,linear_probe,b1,126,0.5885416666666666,0.4731933075393261,0.5026350461133069,0.5099431818181818,0.0828429383116883,6,153.16893815994263,564737
Cora_LP,linear_probe,b2,42,0.5790719696969697,0.17535440332432814,0.5575757575757575,0.10511363636363635,0.08345170454545456,1,146.68546509742737,564737
Cora_LP,linear_probe,b2,84,0.6401515151515151,0.3108114162532052,0.5263157894736842,0.2324810606060606,0.08652935606060605,1,147.0151069164276,564737
Cora_LP,linear_probe,b2,126,0.5885416666666666,0.19229831589908328,0.5555555555555555,0.11789772727272728,0.08641098484848483,1,147.5431308746338,564737
Cora_LP,linear_probe,b3,42,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08539637445887445,1,147.0847887992859,564737
Cora_LP,linear_probe,b3,84,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08069534632034632,1,145.2694869041443,564737
Cora_LP,linear_probe,b3,126,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08735795454545456,1,144.7055094242096,564737
Cora_LP,linear_probe,b4,42,0.5724431818181818,0.469003754552838,0.5039155600953353,0.5033143939393939,0.08231026785714286,8,154.1744728088379,564737
Cora_LP,linear_probe,b4,84,0.5785984848484849,0.4829023114249635,0.5017015070491005,0.5255681818181818,0.07892823322510822,16,162.0056073665619,564737
Cora_LP,linear_probe,b4,126,0.5800189393939394,0.44735178671697096,0.5045454545454545,0.4607007575757576,0.08252164502164502,3,150.1597831249237,564737
Cora_LP,linear_probe,s1,42,0.5198863636363636,0.4993735985212824,0.5004551957341657,0.5733901515151515,0.07815882034632034,1,146.87141752243042,564737
Cora_LP,linear_probe,s1,84,0.5317234848484849,0.4912396237159759,0.5007974481658692,0.5572916666666666,0.07590976731601731,1,146.6287603378296,564737
Cora_LP,linear_probe,s1,126,0.5307765151515151,0.5061519181341362,0.501010101010101,0.5918560606060606,0.07677218614718614,183,296.3677570819855,564737
Cora_LP,linear_probe,s2,42,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08373917748917749,1,149.37781500816345,564737
Cora_LP,linear_probe,s2,84,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08280911796536797,1,148.916442155838,564737
Cora_LP,linear_probe,s2,126,0.5,0.5117845117845118,0.5,0.6060606060606061,0.0839251893939394,1,147.08467769622803,564737
Cora_LP,linear_probe,s3,42,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08346861471861472,1,146.4092719554901,564737
Cora_LP,linear_probe,s3,84,0.5975378787878788,0.5041695140474032,0.5033587102552619,0.5776515151515151,0.0903426001082251,279,296.13895058631897,564737
Cora_LP,linear_probe,s3,126,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08250473484848485,1,146.1718785762787,564737
Cora_LP,linear_probe,s4,42,0.5,0.5117845117845118,0.5,0.6060606060606061,0.08167613636363635,1,147.56030702590942,564737
Cora_LP,linear_probe,s4,84,0.49952651515151514,0.5110719644160417,0.5,0.6046401515151515,0.08032332251082251,1,148.09318113327026,564737
Cora_LP,linear_probe,s4,126,0.5383522727272727,0.4601327393733779,0.5014354066985646,0.4876893939393939,0.08099972943722944,2,147.97501802444458,564737
