run_name,run_id,domain_name,finetune_strategy,pretrained_scheme,seed,task_type,run_state,accuracy,f1,precision,recall,auc,loss,convergence_epochs,training_time,total_parameters,trainable_parameters
CiteSeer_NC_full_finetune_b1_42,pcdwqocc,CiteSeer_NC,full_finetune,b1,42,node_classification,finished,0.465,0.4275895731524843,0.5065312793026086,0.43517924692887505,0.7576440529281472,1.5514291524887085,153,25.18416404724121,2272523,2272523
CiteSeer_NC_full_finetune_b1_84,tasb62cb,CiteSeer_NC,full_finetune,b1,84,node_classification,finished,0.44,0.4295206061206131,0.4749260994294802,0.44110276322346026,0.7563147801176072,1.571438908576965,165,45.18075919151306,2272523,2272523
Cora_NC_full_finetune_b1_42,xx1sa5w5,Cora_NC,full_finetune,b1,42,node_classification,finished,0.53,0.5247155692883287,0.5349883724674285,0.5714424707286342,0.8676779430505206,1.4649614095687866,147,27.33084392547607,1691660,1691660
CiteSeer_NC_full_finetune_b1_126,zrwjqqpg,CiteSeer_NC,full_finetune,b1,126,node_classification,finished,0.455,0.440267761235742,0.461392541548128,0.4378290760568704,0.7590519434800308,1.5608150959014893,148,23.985363483428955,2272523,2272523
Cora_NC_full_finetune_b1_84,7bzm4m82,Cora_NC,full_finetune,b1,84,node_classification,finished,0.525,0.5301955200473688,0.5446929895321545,0.569726609184782,0.8655253129477367,1.454813003540039,133,22.95586943626404,1691660,1691660
CiteSeer_NC_full_finetune_b2_42,q8op2yu8,CiteSeer_NC,full_finetune,b2,42,node_classification,finished,0.457,0.4186973772575309,0.5315870388535016,0.42153870014978184,0.7630109343028854,1.5075178146362305,166,24.986775875091553,2272523,2272523
Cora_NC_full_finetune_b1_126,cfxe0gho,Cora_NC,full_finetune,b1,126,node_classification,finished,0.554,0.5540163107381119,0.5511335553607887,0.6077175064891309,0.8691022536651986,1.4797711372375488,123,27.766334533691406,1691660,1691660
CiteSeer_NC_full_finetune_b2_84,jeufu9cy,CiteSeer_NC,full_finetune,b2,84,node_classification,finished,0.435,0.4200227100855189,0.5106239461600948,0.4244268351471922,0.7524896356215388,1.5315494537353516,154,26.79500412940979,2272523,2272523
Cora_NC_full_finetune_b2_42,9fgxsis2,Cora_NC,full_finetune,b2,42,node_classification,finished,0.48,0.5085591151111831,0.6286536929139078,0.5465030915558525,0.8783805676951217,1.39295756816864,142,24.57062530517578,1691660,1691660
CiteSeer_NC_full_finetune_b2_126,a4qa8dj9,CiteSeer_NC,full_finetune,b2,126,node_classification,finished,0.466,0.4294346836958096,0.5245742601448492,0.42012702421887504,0.742768082614417,1.5263105630874634,160,25.03806948661804,2272523,2272523
Cora_NC_full_finetune_b2_84,ym3p1c0z,Cora_NC,full_finetune,b2,84,node_classification,finished,0.495,0.5363574891998899,0.615738174321075,0.5598682386059697,0.8800041475021719,1.3856587409973145,157,23.756287097930908,1691660,1691660
CiteSeer_NC_full_finetune_b3_42,icxxckpy,CiteSeer_NC,full_finetune,b3,42,node_classification,finished,0.428,0.40980964129079395,0.4763415584561617,0.4109697612499887,0.7502484474066585,1.5736937522888184,144,29.49381184577942,2272523,2272523
Cora_NC_full_finetune_b2_126,24uj19go,Cora_NC,full_finetune,b2,126,node_classification,finished,0.533,0.5414967412100044,0.5928818323738769,0.5941200733058711,0.8769591561532536,1.3992984294891355,140,27.05927300453186,1691660,1691660
CiteSeer_NC_full_finetune_b3_84,asvn2c97,CiteSeer_NC,full_finetune,b3,84,node_classification,finished,0.399,0.3924185817529677,0.4972634511525926,0.40229786548980134,0.7294844945288778,1.5910581350326538,161,22.525574207305908,2272523,2272523
Cora_NC_full_finetune_b3_42,ox8dcmgs,Cora_NC,full_finetune,b3,42,node_classification,finished,0.53,0.5328813884154764,0.5628669787493803,0.5876835980741184,0.8743427673572918,1.4161264896392822,143,25.910305976867676,1691660,1691660
CiteSeer_NC_full_finetune_b3_126,zcqiei1t,CiteSeer_NC,full_finetune,b3,126,node_classification,finished,0.402,0.3933479327943696,0.5099589517251119,0.39476079962559985,0.756550896407432,1.5537792444229126,145,24.484649658203125,2272523,2272523
Cora_NC_full_finetune_b3_84,314lcob0,Cora_NC,full_finetune,b3,84,node_classification,finished,0.542,0.5467054164098883,0.5669119217043224,0.6040817790599433,0.8718354957059619,1.426638126373291,143,24.245386123657227,1691660,1691660
CiteSeer_NC_full_finetune_b4_42,w29t0gir,CiteSeer_NC,full_finetune,b4,42,node_classification,finished,0.447,0.426466480384558,0.5025795971805382,0.4254072365220368,0.746896997143723,1.5713536739349363,139,23.48527574539185,2272523,2272523
Cora_NC_full_finetune_b3_126,uem7xnen,Cora_NC,full_finetune,b3,126,node_classification,finished,0.528,0.5401622513581537,0.5621172675995877,0.5974475631224969,0.8664344316866731,1.4503415822982788,162,24.341978549957275,1691660,1691660
CiteSeer_NC_full_finetune_b4_84,ilvbuhla,CiteSeer_NC,full_finetune,b4,84,node_classification,finished,0.422,0.4139831274752286,0.46413531088033383,0.41532111287211154,0.73202372883779,1.5852357149124146,165,26.80613136291504,2272523,2272523
Cora_NC_full_finetune_b4_42,uo5zt6hx,Cora_NC,full_finetune,b4,42,node_classification,finished,0.527,0.5290143873912411,0.5732187276017184,0.5697284151176162,0.8690205138395256,1.456764578819275,134,26.212732315063477,1691660,1691660
CiteSeer_NC_full_finetune_b4_126,9vhmgc9a,CiteSeer_NC,full_finetune,b4,126,node_classification,finished,0.411,0.40455380996624063,0.4559588529897819,0.40196677348717297,0.7455686224138142,1.576308250427246,140,24.604806423187256,2272523,2272523
Cora_NC_full_finetune_b4_84,9sgewjht,Cora_NC,full_finetune,b4,84,node_classification,finished,0.485,0.5058538678282876,0.560566281530722,0.5611389689012829,0.8714058022155101,1.471336841583252,162,25.446049451828003,1691660,1691660
CiteSeer_NC_full_finetune_s1_42,yvy263ro,CiteSeer_NC,full_finetune,s1,42,node_classification,finished,0.344,0.3427724153873424,0.4636226021216523,0.34147072823762153,0.6998218960121533,1.8034183979034424,143,21.291698217391968,2272523,2272523
Cora_NC_full_finetune_b4_126,mjbgoz2t,Cora_NC,full_finetune,b4,126,node_classification,finished,0.532,0.545462756198374,0.5681043026455294,0.5994953588005794,0.8637394849743654,1.483465552330017,142,25.010303735733032,1691660,1691660
CiteSeer_NC_full_finetune_s1_84,2f4wxqa2,CiteSeer_NC,full_finetune,s1,84,node_classification,finished,0.389,0.37687987165061704,0.4520834553033905,0.36698420119451775,0.6993335676201098,1.7659143209457395,200,23.177644729614254,2272523,2272523
CiteSeer_NC_full_finetune_s1_126,27qbyj86,CiteSeer_NC,full_finetune,s1,126,node_classification,finished,0.42,0.37360235387823854,0.5255910140874005,0.37265632470424226,0.701608435446758,1.7279819250106812,142,21.541147232055664,2272523,2272523
Cora_NC_full_finetune_s1_42,2bam3q1r,Cora_NC,full_finetune,s1,42,node_classification,finished,0.563,0.5688021772774821,0.6152241589260133,0.592424892441427,0.8648988241238309,1.3020609617233276,119,23.735202074050903,1691660,1691660
CiteSeer_NC_full_finetune_s2_42,a46llrlg,CiteSeer_NC,full_finetune,s2,42,node_classification,finished,0.378,0.3718411033481723,0.4863299710905569,0.3787639432095977,0.7433811140692821,1.5878753662109375,153,25.32023453712463,2272523,2272523
Cora_NC_full_finetune_s1_84,35b50wej,Cora_NC,full_finetune,s1,84,node_classification,finished,0.538,0.5578934648837391,0.6058868232506237,0.5913816272966851,0.8705285753671441,1.3781721591949463,132,27.66275191307068,1691660,1691660
CiteSeer_NC_full_finetune_s2_84,i6t79ytr,CiteSeer_NC,full_finetune,s2,84,node_classification,finished,0.412,0.3992672381839955,0.5160059013051576,0.4079891379044056,0.7341622789198983,1.59036123752594,190,20.346280336380005,2272523,2272523
Cora_NC_full_finetune_s1_126,z2naaiw1,Cora_NC,full_finetune,s1,126,node_classification,finished,0.461,0.48239655996343794,0.5624101358019638,0.5314419714354778,0.8420307110758696,1.680164813995361,163,20.123512506484985,1691660,1691660
CiteSeer_NC_full_finetune_s2_126,t1kub2ze,CiteSeer_NC,full_finetune,s2,126,node_classification,finished,0.424,0.41157029645840465,0.5062427704796467,0.41400328006389414,0.762399103536337,1.5251808166503906,152,19.35800814628601,2272523,2272523
Cora_NC_full_finetune_s2_42,ncqt8qza,Cora_NC,full_finetune,s2,42,node_classification,finished,0.488,0.518569234276043,0.61887159985669,0.5640864873247865,0.8775304688997773,1.423208475112915,126,21.534855604171753,1691660,1691660
CiteSeer_NC_full_finetune_s3_42,5meergoi,CiteSeer_NC,full_finetune,s3,42,node_classification,finished,0.394,0.37824304539578835,0.5160766768115944,0.3877961467806878,0.7232570552861476,1.6566821336746216,178,21.5653338432312,2272523,2272523
Cora_NC_full_finetune_s2_84,j0a3ky3c,Cora_NC,full_finetune,s2,84,node_classification,finished,0.488,0.5257852240977898,0.6056982215669792,0.5622549472503189,0.8719353446768243,1.445167064666748,130,23.094250202178955,1691660,1691660
CiteSeer_NC_full_finetune_s3_84,1liudcnx,CiteSeer_NC,full_finetune,s3,84,node_classification,finished,0.424,0.3941138763814922,0.5824429785388497,0.3962648778123703,0.7427399724433451,1.5867434740066528,182,21.16232109069824,2272523,2272523
Cora_NC_full_finetune_s2_126,6lh4bq6e,Cora_NC,full_finetune,s2,126,node_classification,finished,0.563,0.5753001483971623,0.6090323488900379,0.607062758344809,0.879214120781462,1.3574624061584473,128,21.348360300064087,1691660,1691660
CiteSeer_NC_full_finetune_s3_126,xbaeup5n,CiteSeer_NC,full_finetune,s3,126,node_classification,finished,0.451,0.4224259825271264,0.5672722371940035,0.4064103971947682,0.7342693018258193,1.5536967515945437,162,24.284778356552124,2272523,2272523
Cora_NC_full_finetune_s3_42,srrc79rb,Cora_NC,full_finetune,s3,42,node_classification,finished,0.542,0.5393514595619125,0.6083957555673338,0.5661285138501176,0.8707273971417717,1.3470014333724976,122,24.629631996154785,1691660,1691660
CiteSeer_NC_full_finetune_s4_42,uupzazt5,CiteSeer_NC,full_finetune,s4,42,node_classification,finished,0.357,0.35126569284439385,0.5319379170364392,0.3758241995585281,0.7263306963455182,1.6729501485824585,170,18.541402339935303,2272523,2272523
CiteSeer_NC_full_finetune_s4_84,kcutasph,CiteSeer_NC,full_finetune,s4,84,node_classification,finished,0.384,0.3899811798094304,0.5566311781213241,0.39203951447098495,0.7337899465109256,1.6030114889144895,145,19.466126441955566,2272523,2272523
Cora_NC_full_finetune_s3_84,os9curud,Cora_NC,full_finetune,s3,84,node_classification,finished,0.479,0.511789710924026,0.6121430826457097,0.5582148556187495,0.85037135691342,1.522384762763977,125,29.03963589668274,1691660,1691660
CiteSeer_NC_full_finetune_s4_126,cokmczbj,CiteSeer_NC,full_finetune,s4,126,node_classification,finished,0.404,0.39690132635255376,0.5614169314077637,0.3856798336066824,0.7415707250667843,1.5831434726715088,129,23.09533715248108,2272523,2272523
Cora_NC_full_finetune_s3_126,qgx195l9,Cora_NC,full_finetune,s3,126,node_classification,finished,0.567,0.5498448814251937,0.6945615011684545,0.531813778497693,0.8393906980261973,1.4422118663787842,93,18.10222339630127,1691660,1691660
CiteSeer_NC_full_finetune_s5_42,fvaje1si,CiteSeer_NC,full_finetune,s5,42,node_classification,finished,0.374,0.3642082904845099,0.5241494526868943,0.3704672719321572,0.7321471474313369,1.6468573808670044,154,20.16504168510437,2272523,2272523
Cora_NC_full_finetune_s4_42,w2vpber9,Cora_NC,full_finetune,s4,42,node_classification,finished,0.497,0.5355363136025705,0.6660487200727541,0.5365765844530257,0.8596383751293245,1.4040303230285645,126,21.843631267547607,1691660,1691660
CiteSeer_NC_full_finetune_s5_84,cz7r61we,CiteSeer_NC,full_finetune,s5,84,node_classification,finished,0.379,0.3926517286897924,0.5678381586698896,0.39034426138389167,0.7448414424361496,1.5822153091430664,125,19.70798897743225,2272523,2272523
Cora_NC_full_finetune_s4_84,wuqdxwmf,Cora_NC,full_finetune,s4,84,node_classification,finished,0.492,0.520687872411994,0.5759404071005342,0.5550894004200464,0.833278027783922,1.505932092666626,140,23.676262855529785,1691660,1691660
CiteSeer_NC_full_finetune_s5_126,o19i5fko,CiteSeer_NC,full_finetune,s5,126,node_classification,finished,0.445,0.4154443416611088,0.5384108482469117,0.4023821871569428,0.727375409128439,1.5633459091186523,146,22.557432413101196,2272523,2272523
Cora_NC_full_finetune_s4_126,7hvsgzfd,Cora_NC,full_finetune,s4,126,node_classification,finished,0.533,0.5714929251356281,0.6377167049218411,0.5677644460091302,0.8672285503214864,1.365698218345642,149,20.52237558364868,1691660,1691660
CiteSeer_NC_linear_probe_b1_42,g8i2tey2,CiteSeer_NC,linear_probe,b1,42,node_classification,finished,0.439,0.4093661782733513,0.4577549964000357,0.41368645019569367,0.7453936541136468,1.598069190979004,135,25.013390064239506,2272523,950278
Cora_NC_full_finetune_s5_42,v15dff0u,Cora_NC,full_finetune,s5,42,node_classification,finished,0.494,0.5199246934071831,0.6335282726214185,0.523909033630693,0.8541119473322375,1.3976807594299316,148,23.807165145874023,1691660,1691660
CiteSeer_NC_linear_probe_b1_84,zi1k7hf3,CiteSeer_NC,linear_probe,b1,84,node_classification,finished,0.411,0.4012062414521766,0.43504168701680895,0.4066537040838465,0.7234709070277865,1.6153066158294678,135,18.878293991088867,2272523,950278
Cora_NC_full_finetune_s5_84,8qu4bzgb,Cora_NC,full_finetune,s5,84,node_classification,finished,0.47,0.5083675645281446,0.6158462416983653,0.5378143791256533,0.8366302746027706,1.536154866218567,127,27.68568468093872,1691660,1691660
CiteSeer_NC_linear_probe_b1_126,juhdoy09,CiteSeer_NC,linear_probe,b1,126,node_classification,finished,0.401,0.3951228295927469,0.4211557359628882,0.39758484877614714,0.7385214981997548,1.5960981845855713,157,24.352054834365845,2272523,950278
Cora_NC_full_finetune_s5_126,cmt2wsic,Cora_NC,full_finetune,s5,126,node_classification,finished,0.544,0.5258558759708374,0.6830175132955641,0.5024247557813312,0.8392982850895114,1.4571274518966677,90,21.880731344223022,1691660,1691660
CiteSeer_NC_linear_probe_b2_42,awebx5z2,CiteSeer_NC,linear_probe,b2,42,node_classification,finished,0.421,0.3895134080933622,0.4902608745473081,0.3930422439745645,0.7391343527015725,1.543474555015564,132,25.394452571868896,2272523,950278
Cora_NC_linear_probe_b1_42,rck1nac6,Cora_NC,linear_probe,b1,42,node_classification,finished,0.483,0.4768951222161628,0.4777237584092747,0.5048613584196017,0.8128800297356388,1.6113100051879885,199,24.260265350341797,1691660,369415
CiteSeer_NC_linear_probe_b2_84,aa9yqdug,CiteSeer_NC,linear_probe,b2,84,node_classification,finished,0.383,0.3863004583740204,0.4549079266062129,0.3871734428802533,0.725703517042969,1.582992434501648,172,22.19627332687378,2272523,950278
Cora_NC_linear_probe_b1_84,n8dmbsus,Cora_NC,linear_probe,b1,84,node_classification,finished,0.493,0.48122075629376926,0.49884118960311674,0.4884097270573675,0.8144512925234532,1.584830403327942,200,21.446418285369873,1691660,369415
CiteSeer_NC_linear_probe_b2_126,3vcwfeds,CiteSeer_NC,linear_probe,b2,126,node_classification,finished,0.433,0.39514899408169174,0.5126993181111189,0.3892111804590555,0.7334624775649714,1.5448451042175293,162,23.668211698532104,2272523,950278
Cora_NC_linear_probe_b1_126,dr49gxl6,Cora_NC,linear_probe,b1,126,node_classification,finished,0.471,0.4794336283274408,0.4839009340941629,0.5241755754362717,0.8185926268202361,1.6035085916519165,176,25.73779058456421,1691660,369415
CiteSeer_NC_linear_probe_b3_42,pv64er6o,CiteSeer_NC,linear_probe,b3,42,node_classification,finished,0.324,0.3248211679314513,0.5019680357130983,0.350402520462019,0.7226479660857249,1.6376193761825562,155,27.61714005470276,2272523,950278
Cora_NC_linear_probe_b2_42,8vgq96c5,Cora_NC,linear_probe,b2,42,node_classification,finished,0.419,0.4431551921025044,0.5623560230427145,0.46396487158278177,0.8055567621186902,1.5899438858032229,163,23.452232122421265,1691660,369415
CiteSeer_NC_linear_probe_b3_84,58ils3cu,CiteSeer_NC,linear_probe,b3,84,node_classification,finished,0.36,0.3597043079667374,0.49760690008651304,0.3768860408668632,0.7278704961427547,1.616767168045044,146,19.275708436965942,2272523,950278
Cora_NC_linear_probe_b2_84,3wlazggj,Cora_NC,linear_probe,b2,84,node_classification,finished,0.426,0.4514136850807754,0.500399863268316,0.4824984263134211,0.8222681426836187,1.5574167966842651,139,21.3418447971344,1691660,369415
CiteSeer_NC_linear_probe_b3_126,0ns514dd,CiteSeer_NC,linear_probe,b3,126,node_classification,finished,0.373,0.35591918594261246,0.5152441760292031,0.36928076365363866,0.7423081667591059,1.601722002029419,200,20.470123291015625,2272523,950278
Cora_NC_linear_probe_b2_126,qqc42tei,Cora_NC,linear_probe,b2,126,node_classification,finished,0.47,0.4830058409934098,0.5324989073844817,0.5144734429234691,0.8151388573813996,1.5848971605300903,132,26.517990350723267,1691660,369415
CiteSeer_NC_linear_probe_b4_42,merzc2q3,CiteSeer_NC,linear_probe,b4,42,node_classification,finished,0.429,0.4086393449934784,0.5104021622474347,0.41198831891298954,0.7281159743383343,1.6119121313095093,124,22.1753613948822,2272523,950278
CiteSeer_NC_linear_probe_b4_84,2cv51w8o,CiteSeer_NC,linear_probe,b4,84,node_classification,finished,0.378,0.3666783373033274,0.44925942438749966,0.37234269779424906,0.7109808855259021,1.607550859451294,194,26.64008736610413,2272523,950278
Cora_NC_linear_probe_b3_42,yvfxir2o,Cora_NC,linear_probe,b3,42,node_classification,finished,0.421,0.4541514949423825,0.5593962963860923,0.4997633357189396,0.8232294195891088,1.6341379880905151,137,24.490198373794556,1691660,369415
Cora_NC_linear_probe_b3_84,ll4citi3,Cora_NC,linear_probe,b3,84,node_classification,finished,0.45,0.47203813711680137,0.5218081632690575,0.5097365721875292,0.8203516027212395,1.615220546722412,150,22.123948097229004,1691660,369415
CiteSeer_NC_linear_probe_b4_126,i6zs1dug,CiteSeer_NC,linear_probe,b4,126,node_classification,finished,0.357,0.3537664402842062,0.41781325629687166,0.35340433416161204,0.7107044743630961,1.6117842197418213,197,26.59028959274292,2272523,950278
Cora_NC_linear_probe_b3_126,nj67o0uu,Cora_NC,linear_probe,b3,126,node_classification,finished,0.465,0.484621774616284,0.5232375718580611,0.5343500565012523,0.8187582714486451,1.6218653917312622,138,25.859524965286255,1691660,369415
CiteSeer_NC_linear_probe_s1_42,4lq6q3t2,CiteSeer_NC,linear_probe,s1,42,node_classification,finished,0.371,0.3604299341768683,0.46582520195054494,0.3640669852766112,0.6970565234134215,1.7819743156433103,176,21.62392020225525,2272523,950278
Cora_NC_linear_probe_b4_42,86kb8ndk,Cora_NC,linear_probe,b4,42,node_classification,finished,0.415,0.4497425336628632,0.557915755689083,0.4753299624625415,0.8111397163549617,1.6154673099517822,174,24.999906539916992,1691660,369415
CiteSeer_NC_linear_probe_s1_84,e546u7c7,CiteSeer_NC,linear_probe,s1,84,node_classification,finished,0.332,0.3237127446945555,0.4494336217852365,0.33598337975595727,0.6749310925628943,1.9022271633148191,195,23.02452540397644,2272523,950278
CiteSeer_NC_linear_probe_s1_126,taixn8ht,CiteSeer_NC,linear_probe,s1,126,node_classification,finished,0.381,0.35361758605040605,0.4966894437184679,0.3444050293511088,0.6733070509896152,1.9252686500549316,163,20.43873405456543,2272523,950278
Cora_NC_linear_probe_b4_84,6h8lxne5,Cora_NC,linear_probe,b4,84,node_classification,finished,0.413,0.43659316721542807,0.5005836677170078,0.47085427922414663,0.803638801050151,1.6532800197601318,154,25.171752214431763,1691660,369415
CiteSeer_NC_linear_probe_s2_42,xy57mm2m,CiteSeer_NC,linear_probe,s2,42,node_classification,finished,0.33,0.3169135303956772,0.5434315849308595,0.3462959045074961,0.7311387877132467,1.639450192451477,142,23.06920599937439,2272523,950278
Cora_NC_linear_probe_b4_126,bqsva1ua,Cora_NC,linear_probe,b4,126,node_classification,finished,0.445,0.4565713613113408,0.5175171762568354,0.486744918225309,0.8150103485006425,1.600790023803711,126,22.27492070198059,1691660,369415
CiteSeer_NC_linear_probe_s2_84,b0o5povc,CiteSeer_NC,linear_probe,s2,84,node_classification,finished,0.338,0.34429232397800735,0.5246415375281355,0.38180910320731826,0.7314517366802368,1.6088526248931885,179,17.512146711349487,2272523,950278
Cora_NC_linear_probe_s1_42,tte18odn,Cora_NC,linear_probe,s1,42,node_classification,finished,0.613,0.6094823925941982,0.7040178362556473,0.5836464030439419,0.8593829387918158,1.2532658576965332,134,21.296154737472538,1691660,369415
CiteSeer_NC_linear_probe_s2_126,8ui7swqa,CiteSeer_NC,linear_probe,s2,126,node_classification,finished,0.407,0.387668649191016,0.5293413465025473,0.39148615763044153,0.7317478040814028,1.5657755136489868,199,19.470786333084103,2272523,950278
Cora_NC_linear_probe_s1_84,02f59sz8,Cora_NC,linear_probe,s1,84,node_classification,finished,0.475,0.5061992817467958,0.6731155835839602,0.5114436853999677,0.8574977185422353,1.4723138809204102,125,22.889145374298096,1691660,369415
CiteSeer_NC_linear_probe_s3_42,nmapruyy,CiteSeer_NC,linear_probe,s3,42,node_classification,finished,0.381,0.36686914805816334,0.5186287222407306,0.37973699297939634,0.7161466702826411,1.6601816415786743,191,22.8098042011261,2272523,950278
Cora_NC_linear_probe_s1_126,gzw5if89,Cora_NC,linear_probe,s1,126,node_classification,finished,0.426,0.4613429133568871,0.5704520521468882,0.5082183382124226,0.8346565018884713,1.7559609413146973,179,17.281116485595703,1691660,369415
CiteSeer_NC_linear_probe_s3_84,c0u98ozg,CiteSeer_NC,linear_probe,s3,84,node_classification,finished,0.376,0.3298598979255386,0.5365482069694351,0.3390431188375302,0.7190580620317991,1.6254303455352783,121,16.047422647476196,2272523,950278
CiteSeer_NC_linear_probe_s3_126,ua8nwjs2,CiteSeer_NC,linear_probe,s3,126,node_classification,finished,0.397,0.3573800484669521,0.5397963698604297,0.3523795437987427,0.7148112620119299,1.5843549966812134,131,19.670642614364624,2272523,950278
Cora_NC_linear_probe_s2_42,5563az8m,Cora_NC,linear_probe,s2,42,node_classification,finished,0.429,0.4643624427573778,0.5862684390580576,0.511361021278936,0.8406713967212013,1.539151906967163,167,22.44234800338745,1691660,369415
CiteSeer_NC_linear_probe_s4_42,pjfgomer,CiteSeer_NC,linear_probe,s4,42,node_classification,finished,0.351,0.34233935604678195,0.49746665540004115,0.3596908471775662,0.7150430190191814,1.6545031070709229,147,18.86503553390503,2272523,950278
Cora_NC_linear_probe_s2_84,4a9mjk42,Cora_NC,linear_probe,s2,84,node_classification,finished,0.44,0.4772979718400235,0.5895425259279475,0.515607039047614,0.8280261620304888,1.6467368602752686,187,25.91092205047607,1691660,369415
CiteSeer_NC_linear_probe_s4_84,rwchd45s,CiteSeer_NC,linear_probe,s4,84,node_classification,finished,0.368,0.32705752304312613,0.5608278428283262,0.3354338232127225,0.7081890433022581,1.63084077835083,110,17.437215566635132,2272523,950278
CiteSeer_NC_linear_probe_s4_126,ifbcnmj8,CiteSeer_NC,linear_probe,s4,126,node_classification,finished,0.424,0.3976109577905347,0.5434295893598219,0.38506477880149786,0.7240711428878158,1.5859990119934082,130,23.905317306518555,2272523,950278
Cora_NC_linear_probe_s2_126,h7c7tlao,Cora_NC,linear_probe,s2,126,node_classification,finished,0.483,0.5194104836541246,0.6197789236938778,0.5196254575113248,0.8481362201096638,1.46580171585083,173,19.77307367324829,1691660,369415
Cora_NC_linear_probe_s3_42,a1cv6j9l,Cora_NC,linear_probe,s3,42,node_classification,finished,0.49,0.5031106519322102,0.6273549849206417,0.5159753270755735,0.8145404399484466,1.5176331996917725,150,25.57007336616516,1691660,369415
CiteSeer_NC_linear_probe_s5_42,w1fvc64l,CiteSeer_NC,linear_probe,s5,42,node_classification,finished,0.348,0.3329260262012002,0.49036915235784617,0.3525517522980868,0.7072388351835378,1.6761276721954346,133,16.534301042556763,2272523,950278
CiteSeer_NC_linear_probe_s5_84,na8kuwbq,CiteSeer_NC,linear_probe,s5,84,node_classification,finished,0.425,0.3907579140201472,0.513329537859088,0.386085644298564,0.7318366132759869,1.5574560165405271,172,21.403204917907715,2272523,950278
Cora_NC_linear_probe_s3_84,w4xat5ij,Cora_NC,linear_probe,s3,84,node_classification,finished,0.409,0.4464616763121079,0.6022504724844903,0.48708260761752953,0.8316546138770693,1.6745388507843018,197,23.864261865615845,1691660,369415
CiteSeer_NC_linear_probe_s5_126,wkb8meh7,CiteSeer_NC,linear_probe,s5,126,node_classification,finished,0.42,0.3864174078573499,0.524828397587569,0.3768863731477947,0.7041638803891562,1.5543859004974363,158,24.856725215911865,2272523,950278
Cora_NC_linear_probe_s3_126,rgbpbje4,Cora_NC,linear_probe,s3,126,node_classification,finished,0.491,0.5162352261935748,0.6437135740426113,0.51422730034986,0.8424472315205913,1.4205825328826904,141,19.967867851257324,1691660,369415
CiteSeer_LP_full_finetune_b1_42,6fhtdkr2,CiteSeer_LP,full_finetune,b1,42,link_prediction,finished,0.5736263736263736,0.5195285987893168,0.5062496974391247,0.5446060981272249,0.08998878561517555,3.3333107078468407,36,190.921982049942,2468102,2468102
Cora_NC_linear_probe_s4_42,i8dvknd1,Cora_NC,linear_probe,s4,42,node_classification,finished,0.439,0.4672193622617416,0.633351601230993,0.4840305533645348,0.8154273604991449,1.6069685220718384,119,19.018408060073853,1691660,369415
Cora_NC_linear_probe_s4_84,1rzqvokd,Cora_NC,linear_probe,s4,84,node_classification,finished,0.473,0.4978196085680072,0.5725818057101044,0.5311781505811118,0.8319434289816083,1.5159412622451782,183,28.18916606903076,1691660,369415
Cora_NC_linear_probe_s4_126,xy4yhl1n,Cora_NC,linear_probe,s4,126,node_classification,finished,0.45,0.49433376991197125,0.626553689085738,0.477051595329732,0.8229858388143008,1.47422194480896,194,20.18177366256714,1691660,369415
CiteSeer_LP_full_finetune_b1_84,oirylqbx,CiteSeer_LP,full_finetune,b1,84,link_prediction,finished,0.5873626373626374,0.5211374846536362,0.5057620640229336,0.5488933601609658,0.0968227719895622,3.4056840215410507,61,208.3625843524933,2468102,2468102
