domain,strategy,scheme,task_count,task_type,tasks,baseline_performance,scheme_performance,improvement_pct,mean_std,mean_sem
ENZYMES,linear_probe,b2,1,single,node_feat_mask,0.4944444444444444,0.4666666666666666,-5.61797752808989,0.0833333333333333,0.0481125224324688
ENZYMES,linear_probe,b3,1,single,node_contrast,0.4944444444444444,0.3611111111111111,-26.966292134831455,0.0346944333244355,0.0200308404192443
ENZYMES,linear_probe,s1,2,generative,"node_feat_mask, link_pred",0.4944444444444444,0.3777777777777777,-23.595505617977537,0.1018350154434631,0.0587944735792131
ENZYMES,linear_probe,s2,2,contrastive,"node_contrast, graph_contrast",0.4944444444444444,0.4555555555555555,-7.8651685393258495,0.0585314097380707,0.0337931251683234
ENZYMES,linear_probe,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.4944444444444444,0.4444444444444445,-10.112359550561784,0.0509175077217315,0.0293972367896065
ENZYMES,linear_probe,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.4944444444444444,0.4444444444444445,-10.112359550561784,0.0346944333244355,0.0200308404192443
ENZYMES,linear_probe,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.4944444444444444,0.4666666666666666,-5.61797752808989,0.0166666666666666,0.0096225044864937
ENZYMES,linear_probe,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.4944444444444444,0.4277777777777778,-13.483146067415715,0.041943524640393,0.0242161052418926
ENZYMES,full_finetune,b2,1,single,node_feat_mask,0.6666666666666666,0.6333333333333333,-4.999999999999999,0.0333333333333333,0.0192450089729875
ENZYMES,full_finetune,b3,1,single,node_contrast,0.6666666666666666,0.6333333333333333,-4.999999999999999,0.0166666666666666,0.0096225044864937
ENZYMES,full_finetune,s1,2,generative,"node_feat_mask, link_pred",0.6666666666666666,0.5722222222222223,-14.16666666666665,0.0192450089729875,0.0111111111111111
ENZYMES,full_finetune,s2,2,contrastive,"node_contrast, graph_contrast",0.6666666666666666,0.6277777777777778,-5.8333333333333295,0.038490017945975,0.0222222222222222
ENZYMES,full_finetune,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.6666666666666666,0.6277777777777778,-5.8333333333333295,0.038490017945975,0.0222222222222222
ENZYMES,full_finetune,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.6666666666666666,0.6222222222222222,-6.66666666666666,0.0192450089729875,0.0111111111111111
ENZYMES,full_finetune,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.6666666666666666,0.6499999999999999,-2.500000000000008,0.0166666666666666,0.0096225044864937
ENZYMES,full_finetune,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.6666666666666666,0.6611111111111111,-0.8333333333333304,0.0096225044864937,0.0055555555555555
PTC_MR,linear_probe,b2,1,single,node_feat_mask,0.5523809523809523,0.5619047619047619,1.7241379310344969,0.0164957219768464,0.0095238095238095
PTC_MR,linear_probe,b3,1,single,node_contrast,0.5523809523809523,0.4952380952380952,-10.344827586206891,0.0329914439536928,0.019047619047619
PTC_MR,linear_probe,s1,2,generative,"node_feat_mask, link_pred",0.5523809523809523,0.6476190476190476,17.241379310344847,0.059476171413318,0.0343385835758475
PTC_MR,linear_probe,s2,2,contrastive,"node_contrast, graph_contrast",0.5523809523809523,0.5333333333333333,-3.4482758620689538,0.059476171413318,0.0343385835758475
PTC_MR,linear_probe,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.5523809523809523,0.5142857142857142,-6.896551724137928,0.0285714285714285,0.0164957219768464
PTC_MR,linear_probe,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.5523809523809523,0.4952380952380952,-10.344827586206891,0.0436435780471984,0.0251976315339484
PTC_MR,linear_probe,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.5523809523809523,0.4095238095238095,-25.86206896551723,0.0436435780471984,0.0251976315339484
PTC_MR,linear_probe,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.5523809523809523,0.5523809523809523,0.0,0.0164957219768464,0.0095238095238095
PTC_MR,full_finetune,b2,1,single,node_feat_mask,0.5047619047619047,0.5619047619047618,11.320754716981114,0.0329914439536929,0.019047619047619
PTC_MR,full_finetune,b3,1,single,node_contrast,0.5047619047619047,0.5428571428571428,7.54716981132075,0.0755928946018454,0.0436435780471984
PTC_MR,full_finetune,s1,2,generative,"node_feat_mask, link_pred",0.5047619047619047,0.6857142857142858,35.84905660377361,0.0755928946018454,0.0436435780471984
PTC_MR,full_finetune,s2,2,contrastive,"node_contrast, graph_contrast",0.5047619047619047,0.5238095238095237,3.773584905660364,0.0164957219768464,0.0095238095238095
PTC_MR,full_finetune,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.5047619047619047,0.5523809523809523,9.433962264150932,0.0719031850978166,0.0415133232718159
PTC_MR,full_finetune,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.5047619047619047,0.4857142857142857,-3.773584905660375,0.0285714285714285,0.0164957219768464
PTC_MR,full_finetune,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.5047619047619047,0.5428571428571428,7.54716981132075,0.0494871659305393,0.0285714285714285
PTC_MR,full_finetune,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.5047619047619047,0.5047619047619047,0.0,0.0329914439536928,0.019047619047619
Cora_NC,linear_probe,b2,1,single,node_feat_mask,0.4823333333333333,0.4383333333333333,-9.122322045611607,0.0276465790529919,0.0159617598584171
Cora_NC,linear_probe,b3,1,single,node_contrast,0.4823333333333333,0.4453333333333333,-7.671043538355214,0.0223681320930768,0.012914247085207
Cora_NC,linear_probe,s1,2,generative,"node_feat_mask, link_pred",0.4823333333333333,0.5046666666666667,4.630269523151368,0.0969656296495481,0.0559831323803081
Cora_NC,linear_probe,s2,2,contrastive,"node_contrast, graph_contrast",0.4823333333333333,0.4506666666666666,-6.565307532826541,0.0285365263010993,0.0164755711416765
Cora_NC,linear_probe,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.4823333333333333,0.4633333333333334,-3.939184519695903,0.0470567033836129,0.0271682003657053
Cora_NC,linear_probe,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.4823333333333333,0.4539999999999999,-5.8742225293711225,0.0173493515728974,0.0100166528008778
Cora_NC,linear_probe,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.4823333333333333,0.4496666666666666,-6.772633033863168,0.0227449628123092,0.0131318104023948
Cora_NC,linear_probe,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.4823333333333333,0.4243333333333333,-12.024879060124395,0.017925772879665,0.0103494497975066
Cora_NC,full_finetune,b2,1,single,node_feat_mask,0.5363333333333334,0.5026666666666667,-6.277190801740222,0.0273191019862171,0.0157726908857613
Cora_NC,full_finetune,b3,1,single,node_contrast,0.5363333333333334,0.5333333333333333,-0.5593536357986537,0.0075718777944003,0.004371625682868
Cora_NC,full_finetune,s1,2,generative,"node_feat_mask, link_pred",0.5363333333333334,0.5206666666666667,-2.921068986948424,0.0531632705289406,0.0306938285508847
Cora_NC,full_finetune,s2,2,contrastive,"node_contrast, graph_contrast",0.5363333333333334,0.513,-4.350528278433827,0.0433012701892219,0.0249999999999999
Cora_NC,full_finetune,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.5363333333333334,0.5293333333333333,-1.3051584835301646,0.0453468117218105,0.0261809939544785
Cora_NC,full_finetune,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.5363333333333334,0.5073333333333333,-5.407085146053474,0.0223681320930768,0.012914247085207
Cora_NC,full_finetune,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.5363333333333334,0.5026666666666667,-6.277190801740222,0.0377535870260474,0.0217970436323624
Cora_NC,full_finetune,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.5363333333333334,0.5146666666666667,-4.0397762585456904,0.0258134331953991,0.0149033926040721
CiteSeer_NC,linear_probe,b2,1,single,node_feat_mask,0.417,0.4123333333333334,-1.1191047162270016,0.0261023626006025,0.015070206073943
CiteSeer_NC,linear_probe,b3,1,single,node_contrast,0.417,0.3523333333333333,-15.507593924860123,0.0253837218179945,0.0146552986246537
CiteSeer_NC,linear_probe,s1,2,generative,"node_feat_mask, link_pred",0.417,0.3613333333333333,-13.349320543565154,0.0258907963055085,0.0149480582165191
CiteSeer_NC,linear_probe,s2,2,contrastive,"node_contrast, graph_contrast",0.417,0.3583333333333333,-14.06874500399681,0.0423359579238893,0.0244426767037581
CiteSeer_NC,linear_probe,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.417,0.3846666666666666,-7.7537969624300676,0.0109696551146028,0.0063333333333333
CiteSeer_NC,linear_probe,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.417,0.381,-8.63309352517985,0.0381968585095685,0.0220529665426974
CiteSeer_NC,linear_probe,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.417,0.3976666666666666,-4.636290967226228,0.04308518693627,0.0248752442757408
CiteSeer_NC,linear_probe,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.417,0.3879999999999999,-6.9544364508393475,0.0370270171631472,0.0213775583264319
CiteSeer_NC,full_finetune,b2,1,single,node_feat_mask,0.4533333333333333,0.4526666666666667,-0.1470588235293956,0.0159478316185409,0.0092074848779554
CiteSeer_NC,full_finetune,b3,1,single,node_contrast,0.4533333333333333,0.4096666666666667,-9.632352941176462,0.0159478316185408,0.0092074848779554
CiteSeer_NC,full_finetune,s1,2,generative,"node_feat_mask, link_pred",0.4533333333333333,0.3843333333333333,-15.22058823529412,0.0382143079661706,0.0220630409911638
CiteSeer_NC,full_finetune,s2,2,contrastive,"node_contrast, graph_contrast",0.4533333333333333,0.4046666666666667,-10.735294117647053,0.0238607068908976,0.0137759855465145
CiteSeer_NC,full_finetune,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.4533333333333333,0.423,-6.691176470588234,0.0285131548587665,0.0164620776331543
CiteSeer_NC,full_finetune,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.4533333333333333,0.3816666666666666,-15.808823529411775,0.0235867194271126,0.0136177988105436
CiteSeer_NC,full_finetune,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.4533333333333333,0.3993333333333333,-11.911764705882351,0.0396274315762873,0.0228789082878629
CiteSeer_NC,full_finetune,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.4533333333333333,0.4266666666666667,-5.88235294117646,0.0184481254693623,0.0106510302057803
Cora_LP,linear_probe,b2,1,single,node_feat_mask,0.0819466991341991,0.0854640151515151,4.292199752373075,0.001743716839803,0.0010067353868507
Cora_LP,linear_probe,b3,1,single,node_contrast,0.0819466991341991,0.0844832251082251,3.0953363598844867,0.0034238820646692,0.0019767792317102
Cora_LP,linear_probe,s1,2,generative,"node_feat_mask, link_pred",0.0819466991341991,0.0769469246031746,-6.101251891594408,0.0011346629584505,0.0006550979645009
Cora_LP,linear_probe,s2,2,contrastive,"node_contrast, graph_contrast",0.0819466991341991,0.0834911616161616,1.8847159169074479,0.0005979446156369,0.0003452234847984
Cora_LP,linear_probe,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.0819466991341991,0.0854386498917749,4.261246388774302,0.0042742030713428,0.0024677122938109
Cora_LP,linear_probe,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.0819466991341991,0.0809997294372294,-1.1555922410235242,0.0006764069264069,0.0003905237210427
Cora_LP,linear_probe,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.0819466991341991,0.0797568317099567,-2.6723070573668593,0.0013261554659154,0.0007656562152335
Cora_LP,linear_probe,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.0819466991341991,0.081253382034632,-0.8460586050350686,0.0020164096350297,0.0011641746455809
Cora_LP,full_finetune,b2,1,single,node_feat_mask,0.0872198547979797,0.0836828102453102,-4.055320386467126,0.0010706067321215,0.0006181150849866
Cora_LP,full_finetune,b3,1,single,node_contrast,0.0872198547979797,0.0843394886363636,-3.302420266907862,0.0040279503577452,0.0023255382233266
Cora_LP,full_finetune,s1,2,generative,"node_feat_mask, link_pred",0.0872198547979797,0.0769553796897546,-11.768507448217914,0.010751813146159,0.0062075622142114
Cora_LP,full_finetune,s2,2,contrastive,"node_contrast, graph_contrast",0.0872198547979797,0.0831416847041847,-4.675735935631775,0.0029052215564985,0.0016773304476999
Cora_LP,full_finetune,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.0872198547979797,0.0832318722943722,-4.572333344104426,0.0006468555685516,0.0003734622366301
Cora_LP,full_finetune,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.0872198547979797,0.0839082792207792,-3.7968139076484686,0.0045491823139827,0.0026264716335706
Cora_LP,full_finetune,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.0872198547979797,0.080241590007215,-8.000775519436363,0.0016457328843583,0.0009501643237985
Cora_LP,full_finetune,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.0872198547979797,0.0870676632395382,-0.17449187320250228,0.0020405039598846,0.0011780855105219
CiteSeer_LP,linear_probe,b2,1,single,node_feat_mask,0.09664464519913,0.1047284154771182,8.364426462875526,0.0151702673453755,0.0087585579355311
CiteSeer_LP,linear_probe,b3,1,single,node_contrast,0.09664464519913,0.1131220974067527,17.049524237656396,0.0047274124985853,0.0027293728786286
CiteSeer_LP,linear_probe,s1,2,generative,"node_feat_mask, link_pred",0.09664464519913,0.1064676860080863,10.16408181613845,0.0039979381127832,0.0023082106456188
CiteSeer_LP,linear_probe,s2,2,contrastive,"node_contrast, graph_contrast",0.09664464519913,0.1118752098737273,15.759346669663598,0.0057652343623688,0.0033285596110549
CiteSeer_LP,linear_probe,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.09664464519913,0.1029920413167262,6.567768037761214,0.0066927992371612,0.0038640894412071
CiteSeer_LP,linear_probe,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.09664464519913,0.0986402445260858,2.0648834944181274,0.0057281224026305,0.0033071330111098
CiteSeer_LP,linear_probe,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.09664464519913,0.0977582996856532,1.1523188731549232,0.00443088754911,0.0025581741192276
CiteSeer_LP,linear_probe,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.09664464519913,0.0941624556153837,-2.5683674233910434,0.0011579878282337,0.000668564584349
CiteSeer_LP,full_finetune,b2,1,single,node_feat_mask,0.0933109226660005,0.0941972120622973,0.9498238480281739,0.0039953153988541,0.0023066964210259
CiteSeer_LP,full_finetune,b3,1,single,node_contrast,0.0933109226660005,0.0904579976485091,-3.057439510809707,0.0052135774599988,0.0030100603499713
CiteSeer_LP,full_finetune,s1,2,generative,"node_feat_mask, link_pred",0.0933109226660005,0.0813532567424339,-12.814861949622088,0.0085946036606915,0.0049620967370783
CiteSeer_LP,full_finetune,s2,2,contrastive,"node_contrast, graph_contrast",0.0933109226660005,0.0955078197479976,2.3543836232985673,0.006709325533501,0.0038736309028476
CiteSeer_LP,full_finetune,s3,4,combined,"node_feat_mask, link_pred, node_contrast, graph_contrast",0.0933109226660005,0.0894297860939817,-4.159359334502607,0.0037845454145803,0.0021850083138683
CiteSeer_LP,full_finetune,s4,5,cross_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.0933109226660005,0.0921740972148681,-1.2183198050688788,0.0011999471392484,0.0006927898038583
CiteSeer_LP,full_finetune,s5,6,full_adv,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop, domain_adv",0.0933109226660005,0.0890054678045782,-4.614095261744812,0.0049611809767917,0.0028643391724491
CiteSeer_LP,full_finetune,b4,5,single_domain,"node_feat_mask, link_pred, node_contrast, graph_contrast, graph_prop",0.0933109226660005,0.0917208152197032,-1.7040957273447712,0.0028032801341335,0.0016184745400559
