domain,scheme,task_type,linear_performance,full_performance,absolute_difference,relative_difference_pct,better_strategy,linear_training_time,full_training_time,time_ratio,linear_epochs,full_epochs,linear_trainable_params,full_trainable_params,param_ratio,linear_perf_per_param,full_perf_per_param
ENZYMES,b1,graph_classification,0.4944444444444444,0.6666666666666666,0.17222222222222222,34.831460674157306,full_finetune,34.51116172472636,40.18060930569967,1.1642786651517238,54.66666666666666,35.0,33670.0,1355915.0,40.27071577071577,1.4685014685014683e-05,4.916729047666459e-07
ENZYMES,b2,graph_classification,0.4666666666666666,0.6333333333333333,0.16666666666666669,35.71428571428572,full_finetune,36.11831760406494,46.13892809549967,1.2774384621477208,72.33333333333333,66.66666666666667,33670.0,1355915.0,40.27071577071577,1.386001386001386e-05,4.6708925952831355e-07
ENZYMES,b3,graph_classification,0.3611111111111111,0.6333333333333333,0.2722222222222222,75.38461538461539,full_finetune,29.358990907669067,44.19950826962789,1.505484585918865,41.0,55.0,33670.0,1355915.0,40.27071577071577,1.0725010725010725e-05,4.6708925952831355e-07
ENZYMES,s1,graph_classification,0.3777777777777777,0.5722222222222223,0.1944444444444446,51.470588235294166,full_finetune,31.775823672612507,42.55771271387736,1.3393110797803718,57.0,58.333333333333336,33670.0,1355915.0,40.27071577071577,1.1220011220011219e-05,4.2201924325803776e-07
ENZYMES,s2,graph_classification,0.4555555555555555,0.6277777777777778,0.17222222222222228,37.8048780487805,full_finetune,36.477289040883385,45.60368537902832,1.2501939310214683,85.0,76.33333333333333,33670.0,1355915.0,40.27071577071577,1.3530013530013528e-05,4.6299198532192487e-07
ENZYMES,s3,graph_classification,0.4444444444444445,0.6277777777777778,0.1833333333333333,41.249999999999986,full_finetune,35.97561494509379,43.513519605000816,1.2095281671046187,72.33333333333333,64.33333333333333,33670.0,1355915.0,40.27071577071577,1.3200013200013201e-05,4.6299198532192487e-07
ENZYMES,s4,graph_classification,0.4444444444444445,0.6222222222222222,0.17777777777777776,39.99999999999999,full_finetune,37.332294623057045,46.13008149464925,1.2356615622056766,90.33333333333331,65.33333333333333,33670.0,1355915.0,40.27071577071577,1.3200013200013201e-05,4.588947111155362e-07
ENZYMES,s5,graph_classification,0.4666666666666666,0.6499999999999999,0.1833333333333333,39.28571428571428,full_finetune,38.01839915911357,44.96631892522176,1.1827515076852644,91.0,63.333333333333336,33670.0,1355915.0,40.27071577071577,1.386001386001386e-05,4.793810821474797e-07
ENZYMES,b4,graph_classification,0.4277777777777778,0.6611111111111111,0.23333333333333328,54.54545454545453,full_finetune,35.262128829956055,45.60689957936605,1.2933677316901484,79.66666666666667,60.66666666666666,33670.0,1355915.0,40.27071577071577,1.2705012705012706e-05,4.875756305602571e-07
PTC_MR,b1,graph_classification,0.5523809523809523,0.5047619047619047,-0.04761904761904756,-8.620689655172404,linear_probe,16.448694944381714,19.464580694834392,1.1833510658839714,22.33333333333333,38.66666666666666,38530.0,1360775.0,35.31728523228653,1.4336385994833955e-05,3.709370797978393e-07
PTC_MR,b2,graph_classification,0.5619047619047619,0.5619047619047618,-1.1102230246251565e-16,-1.97582063704477e-14,linear_probe,19.5577810605367,17.19105823834737,0.8789881727961023,60.0,15.333333333333334,38530.0,1360775.0,35.31728523228653,1.4583565063710404e-05,4.1292995675608515e-07
PTC_MR,b3,graph_classification,0.4952380952380952,0.5428571428571428,0.047619047619047616,9.615384615384617,full_finetune,15.303107182184856,19.702325185139973,1.2874722074793068,16.666666666666668,34.666666666666664,38530.0,1360775.0,35.31728523228653,1.285331158157527e-05,3.9893233110333656e-07
PTC_MR,s1,graph_classification,0.6476190476190476,0.6857142857142858,0.03809523809523818,5.882352941176483,full_finetune,18.56864937146505,21.00900777180989,1.131423581302311,40.0,36.66666666666666,38530.0,1360775.0,35.31728523228653,1.6808176683598435e-05,5.039145234989515e-07
PTC_MR,s2,graph_classification,0.5333333333333333,0.5238095238095237,-0.009523809523809601,-1.7857142857143002,linear_probe,17.325852155685425,17.17989174524943,0.9915755710527578,25.0,14.333333333333334,38530.0,1360775.0,35.31728523228653,1.3842027857081061e-05,3.8493470545058787e-07
PTC_MR,s3,graph_classification,0.5142857142857142,0.5523809523809523,0.03809523809523807,7.407407407407403,full_finetune,17.118472655614216,19.159308433532715,1.1192183332576215,28.0,23.0,38530.0,1360775.0,35.31728523228653,1.3347669719328166e-05,4.059311439297109e-07
PTC_MR,s4,graph_classification,0.4952380952380952,0.4857142857142857,-0.00952380952380949,-1.9230769230769162,linear_probe,15.02488080660502,22.814383427302044,1.5184402273110023,15.666666666666666,54.0,38530.0,1360775.0,35.31728523228653,1.285331158157527e-05,3.5693945414509065e-07
PTC_MR,s5,graph_classification,0.4095238095238095,0.5428571428571428,0.1333333333333333,32.558139534883715,full_finetune,18.824446121851604,24.03620266914368,1.2768610833782896,39.66666666666666,64.66666666666667,38530.0,1360775.0,35.31728523228653,1.0628699961687243e-05,3.9893233110333656e-07
PTC_MR,b4,graph_classification,0.5523809523809523,0.5047619047619047,-0.04761904761904756,-8.620689655172404,linear_probe,15.48305368423462,19.92229668299357,1.2867162440493984,19.33333333333333,31.0,38530.0,1360775.0,35.31728523228653,1.4336385994833955e-05,3.709370797978393e-07
Cora_NC,b1,node_classification,0.4823333333333333,0.5363333333333334,0.05400000000000016,11.19557705597792,full_finetune,23.81482474009196,26.017682631810505,1.0924994374621646,191.66666666666663,134.33333333333334,369415.0,1691660.0,4.579294289620075,1.3056679705299819e-06,3.1704558441609627e-07
Cora_NC,b2,node_classification,0.4383333333333333,0.5026666666666667,0.06433333333333341,14.67680608365021,full_finetune,23.770689090092976,25.12872846921285,1.0571308376451682,144.66666666666666,146.33333333333334,369415.0,1691660.0,4.579294289620075,1.1865607334118356e-06,2.9714402815380554e-07
Cora_NC,b3,node_classification,0.4453333333333333,0.5333333333333333,0.08800000000000002,19.760479041916174,full_finetune,24.15789047876994,24.83255688349406,1.0279273724382938,141.66666666666666,149.33333333333334,369415.0,1691660.0,4.579294289620075,1.2055096120442681e-06,3.1527217841252575e-07
Cora_NC,s1,node_classification,0.5046666666666667,0.5206666666666667,0.016000000000000014,3.170409511228536,full_finetune,20.488805532455444,23.84048883120219,1.1635860759885435,146.0,138.0,369415.0,1691660.0,4.579294289620075,1.3661239166429807e-06,3.077844641752283e-07
Cora_NC,s2,node_classification,0.4506666666666666,0.513,0.06233333333333341,13.83136094674558,full_finetune,22.708781242370605,21.992488702138264,0.9684574644236801,175.66666666666666,128.0,369415.0,1691660.0,4.579294289620075,1.2199468529070737e-06,3.032524266105482e-07
Cora_NC,s3,node_classification,0.4633333333333334,0.5293333333333333,0.06599999999999995,14.244604316546749,full_finetune,23.13406769434611,23.92383042971293,1.0341385157941694,162.66666666666666,113.33333333333331,369415.0,1691660.0,4.579294289620075,1.2542352999562371e-06,3.129076370744318e-07
Cora_NC,s4,node_classification,0.4539999999999999,0.5073333333333333,0.0533333333333334,11.74743024963291,full_finetune,22.46311593055725,22.014089902242024,0.9800105190346988,165.33333333333334,138.33333333333334,369415.0,1691660.0,4.579294289620075,1.2289701284463271e-06,2.999026597149151e-07
Cora_NC,s5,node_classification,0.4496666666666666,0.5026666666666667,0.0530000000000001,11.786508524833234,full_finetune,21.44705526034037,24.457860390345257,1.1403831478707676,138.33333333333334,121.66666666666669,369415.0,1691660.0,4.579294289620075,1.2172398702452975e-06,2.9714402815380554e-07
Cora_NC,b4,node_classification,0.4243333333333333,0.5146666666666667,0.09033333333333343,21.288295365278895,full_finetune,24.148859818776447,25.55636183420817,1.0582844087047683,151.33333333333334,146.0,369415.0,1691660.0,4.579294289620075,1.148662976146971e-06,3.0423765216808737e-07
CiteSeer_NC,b1,node_classification,0.417,0.4533333333333333,0.03633333333333333,8.713029576338927,full_finetune,22.747912963231403,31.45009557406108,1.382548615554115,142.33333333333334,155.33333333333334,950278.0,2272523.0,2.391429665845153,4.388189561370462e-07,1.9948459634218588e-07
CiteSeer_NC,b2,node_classification,0.4123333333333334,0.4526666666666667,0.04033333333333333,9.781729991915924,full_finetune,23.752979199091595,25.606616497039795,1.0780380971334784,155.33333333333334,160.0,950278.0,2272523.0,2.391429665845153,4.339081125032184e-07,1.991912366416827e-07
CiteSeer_NC,b3,node_classification,0.3523333333333333,0.4096666666666667,0.0573333333333334,16.272469252601727,full_finetune,22.454323927561443,25.50134523709615,1.135698644027962,167.0,150.0,950278.0,2272523.0,2.391429665845153,3.70768694354003e-07,1.8026953595922537e-07
CiteSeer_NC,s1,node_classification,0.3613333333333333,0.3843333333333333,0.02300000000000002,6.365313653136538,full_finetune,21.69572655359904,22.00349672635396,1.014185750912493,178.0,161.66666666666666,950278.0,2272523.0,2.391429665845153,3.802396070763853e-07,1.6912186734010317e-07
CiteSeer_NC,s2,node_classification,0.3583333333333333,0.4046666666666667,0.04633333333333339,12.930232558139554,full_finetune,20.01737968126933,21.67484100659688,1.0828011134183797,173.33333333333334,165.0,950278.0,2272523.0,2.391429665845153,3.7708263616892454e-07,1.7806933820545124e-07
CiteSeer_NC,s3,node_classification,0.3846666666666666,0.423,0.038333333333333386,9.965337954939358,full_finetune,19.50928982098897,22.33747776349385,1.1449662170409807,147.66666666666666,174.0,950278.0,2272523.0,2.391429665845153,4.047938252455246e-07,1.8613672996928962e-07
CiteSeer_NC,s4,node_classification,0.381,0.3816666666666666,0.0006666666666665932,0.17497812773401397,full_finetune,20.069189469019573,20.36762197812398,1.0148701824538102,129.0,148.0,950278.0,2272523.0,2.391429665845153,4.0093530524751706e-07,1.679484285380903e-07
CiteSeer_NC,s5,node_classification,0.3976666666666666,0.3993333333333333,0.0016666666666667052,0.41911148365466183,full_finetune,20.931410392125446,20.81015435854594,0.9942069821713914,154.33333333333334,141.66666666666666,950278.0,2272523.0,2.391429665845153,4.184740325111879e-07,1.7572246060142552e-07
CiteSeer_NC,b4,node_classification,0.3879999999999999,0.4266666666666667,0.038666666666666794,9.96563573883165,full_finetune,25.135246117909748,24.965404510498047,0.9932428906160309,171.66666666666666,148.0,950278.0,2272523.0,2.391429665845153,4.083015706982587e-07,1.8775020832205734e-07
Cora_LP,b1,link_prediction,0.0819466991341991,0.0872198547979797,0.0052731556637806015,6.43486036593747,full_finetune,151.03681683540344,247.55428298314413,1.639032708514529,4.333333333333333,104.33333333333331,564737.0,1886982.0,3.341346502885414,1.4510595044100014e-07,4.6221879592905335e-08
Cora_LP,b2,link_prediction,0.0854640151515151,0.0836828102453102,-0.0017812049062048974,-2.084157762828114,linear_probe,147.08123429616293,167.77482748031616,1.140694992690125,1.0,1.0,564737.0,1886982.0,3.341346502885414,1.5133418768650735e-07,4.4347434286765955e-08
Cora_LP,b3,link_prediction,0.0844832251082251,0.0843394886363636,-0.00014373647186149974,-0.1701361088871427,linear_probe,145.6865950425466,184.21648828188577,1.2644710944619635,1.0,19.666666666666668,564737.0,1886982.0,3.341346502885414,1.4959746768535637e-07,4.469543887348348e-08
Cora_LP,s1,link_prediction,0.0769469246031746,0.0769553796897546,8.455086580011484e-06,0.010988205992137408,full_finetune,196.6226449807485,171.65294218063354,0.8730069834908397,61.66666666666666,5.333333333333333,564737.0,1886982.0,3.341346502885414,1.3625267089490258e-07,4.078225425030795e-08
Cora_LP,s2,link_prediction,0.0834911616161616,0.0831416847041847,-0.0003494769119768981,-0.41857953011070453,linear_probe,148.45964495340982,167.31234606107077,1.1269887255461064,1.0,1.0,564737.0,1886982.0,3.341346502885414,1.478407853853415e-07,4.406066655865541e-08
Cora_LP,s3,link_prediction,0.0854386498917749,0.0832318722943722,-0.00220677759740269,-2.582879762493923,linear_probe,196.2400337060293,169.0993189016978,0.8616963404878502,93.66666666666669,2.333333333333333,564737.0,1886982.0,3.341346502885414,1.5128927251406388e-07,4.4108461180007126e-08
Cora_LP,s4,link_prediction,0.0809997294372294,0.0839082792207792,0.0029085497835498048,3.5908141962421993,full_finetune,147.87616872787476,224.2558467388153,1.51651106914662,1.3333333333333333,53.333333333333336,564737.0,1886982.0,3.341346502885414,1.434291173364405e-07,4.4466920840145376e-08
Cora_LP,s5,link_prediction,0.0797568317099567,0.080241590007215,0.00048475829725828923,0.6077953284568259,full_finetune,168.40483554204306,184.50930070877075,1.0956294699905285,21.666666666666668,17.666666666666668,564737.0,1886982.0,3.341346502885414,1.4122827388670602e-07,4.2523770765812814e-08
Cora_LP,b4,link_prediction,0.081253382034632,0.0870676632395382,0.005814281204906194,7.155740548040225,full_finetune,155.44662110010782,200.25809144973755,1.2882756153366055,9.0,32.333333333333336,564737.0,1886982.0,3.341346502885414,1.4387826906087613e-07,4.614122616937427e-08
CiteSeer_LP,b1,link_prediction,0.09664464519913,0.0933109226660005,-0.00333372253312951,-3.4494642990934383,linear_probe,166.17271955808005,188.46131682395932,1.1341290996810645,40.333333333333336,37.333333333333336,1145857.0,2468102.0,2.153935438715302,8.434267556870535e-08,3.7806752989139224e-08
CiteSeer_LP,b2,link_prediction,0.1047284154771182,0.0941972120622973,-0.010531203414820903,-10.055726869200875,linear_probe,226.68478473027548,202.63994908332825,0.89392832132268,196.66666666666663,87.33333333333333,1145857.0,2468102.0,2.153935438715302,9.139745664347139e-08,3.816585054519517e-08
CiteSeer_LP,b3,link_prediction,0.1131220974067527,0.0904579976485091,-0.0226640997582436,-20.03507738788681,linear_probe,268.1852954228719,211.3435701529185,0.7880505522112018,242.0,56.66666666666666,1145857.0,2468102.0,2.153935438715302,9.872270048247967e-08,3.665083438549505e-08
CiteSeer_LP,s1,link_prediction,0.1064676860080863,0.0813532567424339,-0.025114429265652397,-23.588780978807915,linear_probe,269.22160418828327,236.0917043685913,0.8769418972909686,259.6666666666667,89.66666666666667,1145857.0,2468102.0,2.153935438715302,9.291533411942878e-08,3.296186978594641e-08
CiteSeer_LP,s2,link_prediction,0.1118752098737273,0.0955078197479976,-0.0163673901257297,-14.630041940661787,linear_probe,267.1241949399312,222.52111570040384,0.8330249371474667,282.0,118.0,1145857.0,2468102.0,2.153935438715302,9.763453020204728e-08,3.869686899001646e-08
CiteSeer_LP,s3,link_prediction,0.1029920413167262,0.0894297860939817,-0.013562255222744499,-13.168255575241183,linear_probe,224.3068188826243,244.2547946770986,1.0889316512705427,194.66666666666663,109.66666666666669,1145857.0,2468102.0,2.153935438715302,8.988210685689941e-08,3.623423427961312e-08
CiteSeer_LP,s4,link_prediction,0.0986402445260858,0.0921740972148681,-0.006466147311217696,-6.555283132441645,linear_probe,226.00321253140768,196.829199552536,0.8709132819303737,190.66666666666663,65.0,1145857.0,2468102.0,2.153935438715302,8.608425355527418e-08,3.734614582981907e-08
CiteSeer_LP,s5,link_prediction,0.0977582996856532,0.0890054678045782,-0.008752831881074993,-8.953543493718866,linear_probe,228.9040497938792,176.68097734451294,0.7718560571715901,191.66666666666663,29.666666666666668,1145857.0,2468102.0,2.153935438715302,8.531457213740737e-08,3.606231339084778e-08
CiteSeer_LP,b4,link_prediction,0.0941624556153837,0.0917208152197032,-0.002441640395680497,-2.593008412666754,linear_probe,136.59181634585062,194.74640186627707,1.4257545369568774,5.0,43.333333333333336,1145857.0,2468102.0,2.153935438715302,8.217644576538233e-08,3.716248972680351e-08
